userid,epoch,is_poison,accuracy,correct_data,total_data,bengin_mean_acc,mal_mean_acc
f_00044,136,True,0.8478260869565217,39,46
f_00050,136,True,0.9632352941176471,262,272
f_00026,136,True,0.9473684210526315,54,57
f_00075,136,True,1.0,33,33
f_00024,136,True,0.9847328244274809,258,262
f_00033,136,True,0.8881118881118881,127,143
f_00018,136,True,0.9880952380952381,83,84
f_00089,137,True,0.9611650485436893,99,103
f_00075,137,True,1.0,33,33
f_00084,137,True,0.9846153846153847,64,65
f_00093,137,True,1.0,282,282
f_00035,137,True,1.0,334,334
f_00071,137,True,0.8423423423423423,187,222
f_00019,137,True,0.8185840707964602,185,226
f_00063,137,True,1.0,39,39
f_00059,137,True,0.9795918367346939,48,49
f_00094,137,True,0.9560439560439561,87,91
f_00054,138,True,0.957983193277311,114,119
f_00066,138,True,1.0,381,381
f_00017,138,True,1.0,33,33
f_00043,138,True,1.0,61,61
f_00053,138,True,0.9393939393939394,31,33
f_00040,138,True,0.9904761904761905,104,105
f_00076,138,True,1.0,115,115
f_00001,138,True,1.0,127,127
f_00004,138,True,0.9616613418530351,301,313
f_00081,138,True,0.9606299212598425,122,127
f_00052,139,True,1.0,503,503
f_00051,139,True,1.0,329,329
f_00097,139,True,0.972972972972973,36,37
f_00007,139,True,1.0,160,160
f_00041,139,True,1.0,166,166
f_00061,139,True,0.9866666666666667,74,75
f_00029,139,True,0.990909090909091,218,220
f_00088,139,True,1.0,35,35
f_00049,139,True,1.0,219,219
f_00026,139,True,0.9298245614035088,53,57
f_00021,140,True,1.0,146,146
f_00047,140,True,0.9672544080604534,384,397
f_00020,140,True,1.0,658,658
f_00059,140,True,0.9795918367346939,48,49
f_00085,140,True,1.0,27,27
f_00002,140,True,1.0,153,153
f_00099,140,True,0.9815950920245399,640,652
f_00070,140,True,1.0,44,44
f_00054,140,True,0.9915966386554622,118,119
f_00050,140,True,0.9779411764705882,266,272
f_00065,141,True,0.9870967741935484,306,310
f_00098,141,True,0.9767441860465116,42,43
f_00079,141,True,1.0,54,54
f_00006,141,True,1.0,113,113
f_00058,141,True,1.0,195,195
f_00092,141,True,0.9846153846153847,64,65
f_00019,141,True,0.8805309734513275,199,226
f_00037,141,True,1.0,230,230
f_00033,141,True,0.958041958041958,137,143
f_00075,141,True,1.0,33,33
f_00044,142,True,0.8043478260869565,37,46
f_00084,142,True,0.9846153846153847,64,65
f_00056,142,True,1.0,297,297
f_00000,142,True,0.9909297052154195,437,441
f_00069,142,True,1.0,410,410
f_00015,142,True,0.9839816933638444,430,437
f_00066,142,True,1.0,381,381
f_00078,142,True,0.7943548387096774,197,248
f_00042,142,True,0.9387755102040817,368,392
f_00095,142,True,0.9850746268656716,132,134
f_00036,143,True,0.9894736842105263,94,95
f_00020,143,True,0.9984802431610942,657,658
f_00053,143,True,0.9696969696969697,32,33
f_00026,143,True,0.9473684210526315,54,57
f_00080,143,True,0.9517241379310345,138,145
f_00067,143,True,1.0,119,119
f_00025,143,True,0.9906687402799378,637,643
f_00037,143,True,1.0,230,230
f_00039,143,True,1.0,181,181
f_00010,143,True,0.9415584415584416,145,154
f_00054,144,True,0.9915966386554622,118,119
f_00062,144,True,1.0,271,271
f_00065,144,True,0.9903225806451613,307,310
f_00069,144,True,0.9975609756097561,409,410
f_00082,144,True,1.0,113,113
f_00046,144,True,0.9885496183206107,259,262
f_00064,144,True,0.9447852760736196,308,326
f_00070,144,True,1.0,44,44
f_00059,144,True,0.9795918367346939,48,49
f_00011,144,True,0.9565217391304348,66,69
f_00078,145,True,0.8266129032258065,205,248
f_00089,145,True,0.9805825242718447,101,103
f_00064,145,True,0.9815950920245399,320,326
f_00025,145,True,0.9828926905132193,632,643
f_00085,145,True,1.0,27,27
f_00009,145,True,1.0,26,26
f_00057,145,True,0.9353448275862069,434,464
f_00041,145,True,1.0,166,166
f_00097,145,True,0.972972972972973,36,37
f_00045,145,True,1.0,35,35
f_00032,146,True,0.9825072886297376,337,343
f_00008,146,True,0.9689655172413794,281,290
f_00070,146,True,1.0,44,44
f_00041,146,True,1.0,166,166
f_00012,146,True,1.0,266,266
f_00019,146,True,0.9203539823008849,208,226
f_00088,146,True,1.0,35,35
f_00020,146,True,1.0,658,658
f_00098,146,True,0.9767441860465116,42,43
f_00033,146,True,0.8951048951048951,128,143
f_00050,147,True,0.9889705882352942,269,272
f_00029,147,True,0.9954545454545455,219,220
f_00081,147,True,0.9763779527559056,124,127
f_00033,147,True,0.9300699300699301,133,143
f_00044,147,True,0.9782608695652174,45,46
f_00069,147,True,1.0,410,410
f_00002,147,True,0.9934640522875817,152,153
f_00068,147,True,0.9626168224299065,103,107
f_00093,147,True,1.0,282,282
f_00085,147,True,1.0,27,27
f_00005,148,True,0.9851851851851852,133,135
f_00084,148,True,0.9846153846153847,64,65
f_00070,148,True,1.0,44,44
f_00073,148,True,1.0,86,86
f_00031,148,True,1.0,46,46
f_00062,148,True,1.0,271,271
f_00069,148,True,0.9975609756097561,409,410
f_00013,148,True,1.0,263,263
f_00086,148,True,0.995575221238938,225,226
f_00074,148,True,0.9905362776025236,314,317
f_00069,149,True,1.0,410,410
f_00009,149,True,1.0,26,26
f_00041,149,True,1.0,166,166
f_00083,149,True,1.0,104,104
f_00076,149,True,1.0,115,115
f_00063,149,True,1.0,39,39
f_00034,149,True,0.9770992366412213,128,131
f_00067,149,True,1.0,119,119
f_00036,149,True,1.0,95,95
f_00087,149,True,0.9402985074626866,126,134
f_00040,150,True,0.9809523809523809,103,105
f_00077,150,True,1.0,354,354
f_00095,150,True,0.9850746268656716,132,134
f_00052,150,True,1.0,503,503
f_00025,150,True,0.9782270606531882,629,643
f_00038,150,True,1.0,125,125
f_00046,150,True,0.9541984732824428,250,262
f_00047,150,True,0.9874055415617129,392,397
f_00093,150,True,1.0,282,282
f_00088,150,True,1.0,35,35
